last position info: 
x: 3.75,y: 14.94,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0277
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.76,y: 14.94,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.025
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.76,y: 14.94,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.025
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.77,y: 14.94,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0225
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.78,y: 14.94,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0202
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.79,y: 14.95,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0164
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.79,y: 14.95,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0164
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.8,y: 14.95,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0145
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.81,y: 14.95,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0128
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.82,y: 14.95,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0113
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.82,y: 14.96,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0098
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.83,y: 14.96,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0085
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.84,y: 14.96,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0074
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.85,y: 14.96,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0065
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.85,y: 14.96,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0065
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.86,y: 14.96,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0058
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.87,y: 14.97,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.004
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.88,y: 14.97,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0037
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.88,y: 14.97,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0037
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.89,y: 14.97,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0036
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.9,y: 14.97,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0037
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.91,y: 14.98,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0029
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.92,y: 14.98,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0034
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.92,y: 14.98,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0034
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.93,y: 14.98,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0041
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.94,y: 14.98,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.005
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.95,y: 14.99,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0052
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.95,y: 14.99,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0052
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.96,y: 14.99,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0065
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.97,y: 14.99,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.008
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.98,y: 15.0,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.009
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.98,y: 15.0,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.009
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.99,y: 15.0,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0109
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.0,y: 15.0,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.013
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.01,y: 15.01,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0148
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.01,y: 15.01,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0148
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.02,y: 15.01,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0173
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.03,y: 15.01,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.02
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.04,y: 15.02,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0226
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.04,y: 15.02,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0226
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.05,y: 15.02,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0257
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.06,y: 15.02,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.029
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.07,y: 15.02,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0325
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.07,y: 15.02,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0325
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.08,y: 15.03,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0361
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.09,y: 15.03,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.04
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.1,y: 15.03,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0441
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.1,y: 15.03,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0441
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.11,y: 15.03,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0484
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.12,y: 15.04,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.053
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.13,y: 15.04,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0577
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.13,y: 15.04,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0577
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.14,y: 15.04,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0626
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.15,y: 15.04,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0677
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.16,y: 15.05,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0733
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.16,y: 15.05,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0733
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.17,y: 15.05,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0788
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.18,y: 15.05,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0845
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.19,y: 15.06,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0909
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.19,y: 15.06,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0909
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.2,y: 15.06,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.097
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.21,y: 15.06,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1033
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.22,y: 15.06,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1098
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.22,y: 15.07,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1105
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.23,y: 15.07,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1172
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.24,y: 15.07,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1241
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.25,y: 15.07,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1312
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.25,y: 15.07,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1312
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.26,y: 15.07,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1385
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.27,y: 15.08,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1469
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.28,y: 15.08,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1546
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.28,y: 15.08,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1546
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.29,y: 15.08,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1625
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.3,y: 15.08,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1706
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.3,y: 15.09,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1717
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.31,y: 15.09,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.18
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.32,y: 15.09,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1885
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.33,y: 15.09,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1972
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.33,y: 15.09,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1972
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.34,y: 15.09,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.2061
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.35,y: 15.09,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.2152
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 4.35,y: 15.1,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.2165
In group: 8 and make head turn to: 0.288882083089
