clustering info: 
cluster timestamp: 
/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.8,y: 13.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


