last position info: 
Destination position: (3.89, 9.22)
Distance to Destination: 0.261
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.92,y: 9.73,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.261
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.92,y: 9.74,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.2713
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.92,y: 9.75,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.2818
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.92,y: 9.75,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.2818
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.92,y: 9.76,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.2925
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.92,y: 9.76,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.2925
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.92,y: 9.77,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3034
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.92,y: 9.77,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3034
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.92,y: 9.78,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3145
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.92,y: 9.78,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3145
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.92,y: 9.79,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3258
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.92,y: 9.79,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3258
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.91,y: 9.8,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3368
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.91,y: 9.81,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3485
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.91,y: 9.81,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3485
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.91,y: 9.82,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3604
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.91,y: 9.83,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3725
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.91,y: 9.83,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3725
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.91,y: 9.84,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3848
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.91,y: 9.84,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3848
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.91,y: 9.85,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3973
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.91,y: 9.85,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3973
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.91,y: 9.86,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.41
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.91,y: 9.86,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.41
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.91,y: 9.87,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.4229
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.91,y: 9.88,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.436
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.91,y: 9.88,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.436
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.9,y: 9.89,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.449
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.9,y: 9.89,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.449
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.9,y: 9.9,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.4625
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.9,y: 9.9,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.4625
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.9,y: 9.91,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.4762
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.9,y: 9.92,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.4901
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.9,y: 9.92,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.4901
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.9,y: 9.93,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.5042
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.9,y: 9.93,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.5042
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.9,y: 9.94,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.5185
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.9,y: 9.94,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.5185
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.9,y: 9.95,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.533
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.9,y: 9.96,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.5477
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.9,y: 9.96,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.5477
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 9.97,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.5625
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 9.97,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.5625
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 9.98,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.5776
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 9.99,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.5929
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 9.99,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.5929
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.0,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.6084
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.0,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.6084
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.01,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.6241
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.64
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.64
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.6561
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.6561
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.6724
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.05,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.6889
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.05,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.6889
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.06,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.7056
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.06,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.7056
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.07,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.7225
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.08,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.7396
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.08,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.7396
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.09,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.7569
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.09,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.7569
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.1,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.7744
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.1,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.7744
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.11,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.7921
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.12,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.81
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.12,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.81
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.13,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.8281
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.13,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.8281
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.14,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.8464
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.14,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.8464
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.15,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.8649
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.89,y: 10.15,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.8649
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.88,y: 10.16,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.8837
In group: 4 and make head turn to: 1.37444678595


/data_process_6150_1481145932914 heard currentPos
x: 3.88,y: 10.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.9026
In group: 4 and make head turn to: 1.37444678595


/data_process_6150_1481145932914 heard currentPos
x: 3.88,y: 10.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.9026
In group: 4 and make head turn to: 1.37444678595


/data_process_6150_1481145932914 heard currentPos
