last position info: 
Destination position: (2.52, 8.48)
Distance to Destination: 0.1172
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.48,y: 8.82,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1172
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.48,y: 8.83,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1241
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.47,y: 8.83,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.125
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.47,y: 8.84,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1321
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.47,y: 8.84,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1321
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.47,y: 8.85,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1394
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.47,y: 8.85,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1394
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.47,y: 8.86,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1469
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.47,y: 8.86,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1469
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.47,y: 8.87,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1546
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.47,y: 8.87,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1546
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.47,y: 8.88,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1625
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.47,y: 8.88,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1625
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.47,y: 8.89,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1706
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.47,y: 8.89,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1706
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.47,y: 8.89,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1706
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.47,y: 8.9,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1789
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.47,y: 8.9,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1789
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.47,y: 8.91,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1874
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.47,y: 8.91,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1874
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.47,y: 8.92,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1961
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.46,y: 8.92,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1972
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.46,y: 8.93,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2061
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.46,y: 8.93,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2061
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.46,y: 8.94,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2152
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.46,y: 8.95,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2245
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.46,y: 8.95,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2245
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.46,y: 8.96,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.234
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.46,y: 8.96,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.234
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.46,y: 8.97,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2437
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.46,y: 8.97,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2437
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.46,y: 8.98,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2536
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.46,y: 8.98,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2536
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.46,y: 8.99,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2637
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.45,y: 8.99,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.265
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.45,y: 9.0,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2753
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.45,y: 9.0,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2753
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.45,y: 9.01,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2858
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.45,y: 9.02,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2965
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.45,y: 9.02,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2965
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.45,y: 9.03,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3074
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.45,y: 9.03,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3074
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.44,y: 9.04,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.32
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.44,y: 9.05,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3313
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.44,y: 9.05,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3313
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.44,y: 9.06,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3428
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.44,y: 9.06,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3428
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.44,y: 9.07,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3545
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.44,y: 9.07,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3545
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.44,y: 9.08,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3664
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.44,y: 9.09,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3785
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.44,y: 9.09,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3785
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.44,y: 9.1,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3908
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.44,y: 9.1,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3908
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.44,y: 9.11,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4033
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.44,y: 9.11,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4033
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.44,y: 9.11,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4033
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.43,y: 9.12,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4177
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.43,y: 9.12,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4177
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.43,y: 9.13,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4306
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.43,y: 9.13,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4306
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.43,y: 9.14,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4437
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.43,y: 9.14,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4437
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.43,y: 9.15,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.457
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.43,y: 9.15,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.457
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.43,y: 9.16,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4705
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.43,y: 9.16,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4705
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.43,y: 9.17,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4842
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.43,y: 9.17,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4842
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.43,y: 9.18,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4981
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.43,y: 9.18,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4981
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.43,y: 9.19,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.5122
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.43,y: 9.19,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.5122
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.42,y: 9.2,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.5284
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.42,y: 9.2,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.5284
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.42,y: 9.21,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.5429
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.42,y: 9.21,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.5429
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.42,y: 9.22,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.5576
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.42,y: 9.22,theta: 3.14159265359
Destination position: (2.52, 8.48)
