last position info: 
/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3113
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.79,y: 8.56,theta: 0.0
Destination position: (-2.86, 9.64)
