last position info: 
x: -2.5,y: 6.86,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.0169
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.5,y: 6.86,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.0169
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.5,y: 6.86,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.0169
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.51,y: 6.86,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.0196
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.51,y: 6.87,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.0397
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.51,y: 6.87,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.0397
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.51,y: 6.87,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.0397
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.52,y: 6.88,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.0629
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.52,y: 6.88,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.0629
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.52,y: 6.88,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.0629
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.52,y: 6.89,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.0834
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.53,y: 6.89,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.0865
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.53,y: 6.89,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.0865
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.53,y: 6.9,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.1072
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.53,y: 6.9,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.1072
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.54,y: 6.9,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.1105
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.54,y: 6.91,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.1314
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.54,y: 6.91,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.1314
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.54,y: 6.91,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.1314
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.54,y: 6.92,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.1525
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.55,y: 6.92,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.156
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.55,y: 6.92,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.156
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.55,y: 6.93,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.1773
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.55,y: 6.93,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.1773
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.56,y: 6.94,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.2025
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.56,y: 6.94,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.2025
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.56,y: 6.94,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.2025
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.56,y: 6.95,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.2242
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.57,y: 6.95,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.2281
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.57,y: 6.95,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.2281
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.57,y: 6.96,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.25
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.57,y: 6.96,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.25
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.58,y: 6.96,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.2541
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.58,y: 6.96,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.2541
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.58,y: 6.97,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.2762
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.59,y: 6.97,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.2805
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.59,y: 6.98,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.3028
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.59,y: 6.98,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.3028
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.6,y: 6.98,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.3073
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.6,y: 6.99,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.3298
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.6,y: 6.99,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.3298
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.6,y: 6.99,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.3298
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.61,y: 6.99,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.3345
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.61,y: 7.0,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.3572
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.61,y: 7.0,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.3572
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.62,y: 7.0,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.3621
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.62,y: 7.01,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.385
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.62,y: 7.01,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.385
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.62,y: 7.02,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.4081
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.63,y: 7.02,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.4132
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.63,y: 7.02,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.4132
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.63,y: 7.03,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.4365
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.63,y: 7.03,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.4365
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.64,y: 7.04,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.4653
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.64,y: 7.04,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.4653
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.64,y: 7.04,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.4653
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.65,y: 7.05,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.4945
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.65,y: 7.05,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.4945
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.65,y: 7.06,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.5184
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.65,y: 7.06,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.5184
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.66,y: 7.06,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.5241
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.66,y: 7.07,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.5482
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.66,y: 7.07,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.5482
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.67,y: 7.08,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.5784
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.67,y: 7.08,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.5784
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.67,y: 7.08,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.5784
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.67,y: 7.09,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.6029
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.68,y: 7.09,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.609
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.68,y: 7.1,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.6337
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.68,y: 7.1,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.6337
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.69,y: 7.1,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.64
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.69,y: 7.11,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.6649
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.69,y: 7.11,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.6649
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.7,y: 7.11,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.6714
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.7,y: 7.12,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.6965
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.7,y: 7.12,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.6965
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.71,y: 7.12,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.7032
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.71,y: 7.13,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.7285
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.71,y: 7.13,theta: 3.14159265359
