last position info: 
Distance to Destination: 0.4112
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.85,y: 9.86,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.4112
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.85,y: 9.87,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.4241
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.85,y: 9.87,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.4241
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.85,y: 9.88,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.4372
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.85,y: 9.88,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.4372
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.85,y: 9.89,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.4505
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.84,y: 9.89,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.4514
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.84,y: 9.9,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.4649
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.84,y: 9.9,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.4649
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.84,y: 9.91,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.4786
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.84,y: 9.91,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.4786
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.84,y: 9.92,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.4925
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.84,y: 9.92,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.4925
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.84,y: 9.93,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.5066
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.84,y: 9.93,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.5066
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.84,y: 9.94,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.5209
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.84,y: 9.94,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.5209
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.84,y: 9.95,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.5354
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.84,y: 9.95,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.5354
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.84,y: 9.96,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.5501
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.84,y: 9.96,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.5501
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.84,y: 9.97,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.565
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.84,y: 9.97,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.565
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.83,y: 9.98,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.5812
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.83,y: 9.98,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.5812
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.83,y: 9.99,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.5965
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.83,y: 10.0,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.612
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.83,y: 10.0,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.612
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.83,y: 10.01,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.6277
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.83,y: 10.01,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.6277
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.83,y: 10.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.6436
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.83,y: 10.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.6436
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.83,y: 10.03,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.6597
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.83,y: 10.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.676
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.82,y: 10.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.6773
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.82,y: 10.05,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.6938
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.82,y: 10.05,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.6938
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.82,y: 10.06,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.7105
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.82,y: 10.06,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.7105
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.82,y: 10.07,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.7274
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.82,y: 10.07,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.7274
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.82,y: 10.08,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.7445
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.82,y: 10.08,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.7445
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.82,y: 10.09,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.7618
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.82,y: 10.09,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.7618
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.82,y: 10.1,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.7793
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.82,y: 10.1,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.7793
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.82,y: 10.11,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.797
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.82,y: 10.11,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.797
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.82,y: 10.12,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.8149
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.81,y: 10.12,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.8164
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.81,y: 10.13,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.8345
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.81,y: 10.13,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.8345
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.81,y: 10.14,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.8528
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.81,y: 10.14,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.8528
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.81,y: 10.15,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.8713
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.81,y: 10.15,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.8713
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.81,y: 10.16,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.89
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.81,y: 10.16,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.89
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.81,y: 10.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.9089
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.81,y: 10.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.9089
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.81,y: 10.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.928
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.81,y: 10.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.928
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.81,y: 10.19,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.9473
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.81,y: 10.19,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.9473
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.8,y: 10.2,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.9685
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.8,y: 10.2,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.9685
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.8,y: 10.21,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.9882
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.8,y: 10.21,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.9882
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.8,y: 10.22,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 1.0081
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.8,y: 10.22,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 1.0081
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.8,y: 10.23,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 1.0282
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.8,y: 10.23,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 1.0282
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.8,y: 10.24,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 1.0485
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.8,y: 10.24,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 1.0485
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.8,y: 10.25,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 1.069
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.8,y: 10.26,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 1.0897
In group: 12 and make head turn to: 1.68573264339
