clustering info: 
cluster timestamp: 
x: 9.96940040588,y: 6.02262687683,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.97208213806,y: 6.03016376495,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.97476482391,y: 6.03770112991,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.97744655609,y: 6.04523801804,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.98012828827,y: 6.052775383,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.98281002045,y: 6.06031227112,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.98549175262,y: 6.06784915924,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.9881734848,y: 6.0753865242,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.99085521698,y: 6.08292341232,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.99353790283,y: 6.09046077728,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.99621963501,y: 6.09799766541,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.99890136719,y: 6.10553455353,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0015830994,y: 6.11307191849,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0042648315,y: 6.12060880661,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0069465637,y: 6.12814617157,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0096282959,y: 6.13568305969,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0123109818,y: 6.14321994781,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0149927139,y: 6.15075731277,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0176744461,y: 6.1582942009,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0203561783,y: 6.16583156586,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0230379105,y: 6.17336845398,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0257196426,y: 6.1809053421,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0284013748,y: 6.18844270706,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0310840607,y: 6.19597959518,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0337657928,y: 6.20351696014,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.036447525,y: 6.21105384827,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0391292572,y: 6.21859073639,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0418109894,y: 6.22612810135,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0444927216,y: 6.23366498947,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0471744537,y: 6.24120235443,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0498561859,y: 6.24873924255,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0525388718,y: 6.25627613068,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0552206039,y: 6.26381349564,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0579023361,y: 6.27135038376,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0605840683,y: 6.27888774872,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0632658005,y: 6.28642463684,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0659475327,y: 6.2939620018,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0686292648,y: 6.30149888992,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0713119507,y: 6.30903577805,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0739936829,y: 6.31657314301,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.076675415,y: 6.32411003113,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0793571472,y: 6.33164739609,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0820388794,y: 6.33918428421,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0847206116,y: 6.34672117233,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0874023438,y: 6.35425853729,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0900850296,y: 6.36179542542,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0927667618,y: 6.36933279037,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.095448494,y: 6.3768696785,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.0981302261,y: 6.38440656662,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1008119583,y: 6.39194393158,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1034936905,y: 6.3994808197,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1061754227,y: 6.40701818466,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1088581085,y: 6.41455507278,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1115398407,y: 6.42209196091,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1142215729,y: 6.42962932587,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1169033051,y: 6.43716621399,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1195850372,y: 6.44470357895,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1222667694,y: 6.45224046707,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1249485016,y: 6.45977735519,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1276311874,y: 6.46731472015,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1303129196,y: 6.47485160828,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1329946518,y: 6.48238897324,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.135676384,y: 6.48992586136,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1383581161,y: 6.49746274948,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1410398483,y: 6.50500011444,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1437215805,y: 6.51253700256,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1464033127,y: 6.52007436752,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1490859985,y: 6.52761125565,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1517677307,y: 6.53514862061,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1544494629,y: 6.54268550873,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1571311951,y: 6.55022239685,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1598129272,y: 6.55775976181,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1624946594,y: 6.56529664993,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1651763916,y: 6.57283401489,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1678590775,y: 6.58037090302,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1705408096,y: 6.58790779114,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1732225418,y: 6.5954451561,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.175904274,y: 6.60298204422,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1785860062,y: 6.61051940918,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1812677383,y: 6.6180562973,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1839494705,y: 6.62559318542,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1866321564,y: 6.63313055038,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1893138885,y: 6.64066743851,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1919956207,y: 6.64820480347,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1946773529,y: 6.65574169159,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.1973590851,y: 6.66327857971,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.2000408173,y: 6.67081594467,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.2027225494,y: 6.67835283279,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.2054052353,y: 6.68589019775,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.2080869675,y: 6.69342708588,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.2107686996,y: 6.700963974,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.2134504318,y: 6.70850133896,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.216132164,y: 6.71603822708,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.2188138962,y: 6.72357559204,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.2214956284,y: 6.73111248016,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.2241783142,y: 6.73864936829,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.2268600464,y: 6.74618673325,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.2295417786,y: 6.75372362137,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.2322235107,y: 6.76126098633,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.2349052429,y: 6.76879787445,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.2375869751,y: 6.77633523941,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.2402687073,y: 6.78387212753,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.2429504395,y: 6.79140901566,theta: 1.22894370556
