clustering info: 
cluster timestamp: 
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.0962382555
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.1053224802
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.11426126957
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.123057127
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.13171219826
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.14022886753
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.14860916138
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.15685534477
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.16496968269
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.1729542017
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.18081092834
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.1885420084
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.19614934921
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.20363485813
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.21100080013
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.21824872494
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.22538077831
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.23239862919
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.23930430412
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.24609947205
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.25278580189
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.259365201
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.26583945751
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.27221000195
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.27847862244
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.28464698792
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.2907166481
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.29668915272
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.30256617069
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.30834901333
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.31403946877
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.3196388483
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.32514858246
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.33057022095
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.33590507507
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.34115469456
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.34632015228
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.35140299797
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.35640454292
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.36132609844
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.36616885662
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.37093424797
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.37562322617
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.38023734093
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.38477754593
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.38924503326
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.39364111423
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.39796686172
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.40222346783
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.40641188622
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.41053318977
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.4145886898
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.41857933998
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.42250597477
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.42636990547
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.43017196655
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.4339132309
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.43759465218
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.44121718407
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.44478166103
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.44828915596
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.45174050331
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.45513665676
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.45847845078
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.46176683903
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.46500253677
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.46818649769
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.47131955624
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.47440242767
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.47743594646
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.48042106628
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.48335826397
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.4862486124
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.48909258842
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.49189114571
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.49464488029
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.49735450745
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.50002086163
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.50264453888
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.50522625446
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.50776660442
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.51026630402
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.5127260685
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.51514649391
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.5175280571
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.51987171173
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.52217769623
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.52444684505
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.52667975426
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.52887678146
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.53103876114
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.53316617012
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.53525948524
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.53731942177
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.53934621811
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.54134070873
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.54330325127
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.54523444176
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.54713463783
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.54900455475
