clustering info: 
cluster timestamp: 
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.19110298157,y: 8.44823265076,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.18403720856,y: 8.45198345184,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.17697048187,y: 8.45573329926,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.16990470886,y: 8.45948410034,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.16283798218,y: 8.46323490143,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.15577220917,y: 8.46698570251,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.14870548248,y: 8.4707365036,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.1416387558,y: 8.47448730469,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.13457298279,y: 8.47823810577,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.1275062561,y: 8.48198890686,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.12044048309,y: 8.48573875427,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.11337375641,y: 8.48948955536,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.1063079834,y: 8.49324035645,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.09924125671,y: 8.49699115753,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.0921754837,y: 8.50074195862,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.08510875702,y: 8.5044927597,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.07804298401,y: 8.50824356079,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.07097625732,y: 8.5119934082,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.06390953064,y: 8.51574420929,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.05684375763,y: 8.51949501038,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.04977703094,y: 8.52324581146,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.04271125793,y: 8.52699661255,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.03564453125,y: 8.53074741364,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.02857875824,y: 8.53449821472,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.02151203156,y: 8.53824901581,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.01444625854,y: 8.54199886322,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.00737953186,y: 8.54574966431,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.00031375885,y: 8.54950046539,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.99324703217,y: 8.55325126648,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.98618125916,y: 8.55700206757,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.97911453247,y: 8.56075286865,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.97204780579,y: 8.56450366974,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.96498203278,y: 8.56825351715,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.95791530609,y: 8.57200431824,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.95084953308,y: 8.57575511932,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.9437828064,y: 8.57950592041,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.93671703339,y: 8.5832567215,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.9296503067,y: 8.58700752258,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.92258453369,y: 8.59075832367,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.91551780701,y: 8.59450817108,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.908452034,y: 8.59825897217,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.90138530731,y: 8.60200977325,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.89431858063,y: 8.60576057434,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.88725280762,y: 8.60951137543,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.88018608093,y: 8.61326217651,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.87312030792,y: 8.6170129776,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.86605358124,y: 8.62076377869,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.85898780823,y: 8.6245136261,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.85192108154,y: 8.62826442719,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.84485530853,y: 8.63201522827,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.83778858185,y: 8.63576602936,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.83072280884,y: 8.63951683044,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.82365608215,y: 8.64326763153,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.81658935547,y: 8.64701843262,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.80952358246,y: 8.65076828003,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.80245685577,y: 8.65451908112,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.79539108276,y: 8.6582698822,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.78832435608,y: 8.66202068329,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.78125858307,y: 8.66577148438,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.77419185638,y: 8.66952228546,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.76712608337,y: 8.67327308655,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.76005935669,y: 8.67702388763,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.75299358368,y: 8.68077373505,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.74592685699,y: 8.68452453613,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.73886108398,y: 8.68827533722,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.7317943573,y: 8.69202613831,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.72472763062,y: 8.69577693939,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.7176618576,y: 8.69952774048,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.71059513092,y: 8.70327854156,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.70352935791,y: 8.70702838898,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.69646263123,y: 8.71077919006,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.68939685822,y: 8.71452999115,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.68233013153,y: 8.71828079224,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.67526435852,y: 8.72203159332,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.66819763184,y: 8.72578239441,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.66113185883,y: 8.7295331955,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.65406513214,y: 8.73328399658,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.64699840546,y: 8.73703384399,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.63993263245,y: 8.74078464508,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.63286590576,y: 8.74453544617,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.62580013275,y: 8.74828624725,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.61873340607,y: 8.75203704834,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.61166763306,y: 8.75578784943,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.60460090637,y: 8.75953865051,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.59753513336,y: 8.76328849792,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.59046840668,y: 8.76703929901,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.58340263367,y: 8.7707901001,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.57633590698,y: 8.77454090118,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.56927013397,y: 8.77829170227,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.56220340729,y: 8.78204250336,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.5551366806,y: 8.78579330444,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.54807090759,y: 8.78954315186,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.54100418091,y: 8.79329395294,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.5339384079,y: 8.79704475403,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.52687168121,y: 8.80079555511,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.5198059082,y: 8.8045463562,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.51273918152,y: 8.80829715729,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.50567340851,y: 8.81204795837,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.49860668182,y: 8.81579875946,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.49154090881,y: 8.81954860687,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 8.48447418213,y: 8.82329940796,theta: 2.65362238884
