clustering info: 
cluster timestamp: 
/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.21890592575
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.22628355026
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.23354291916
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.24068641663
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.24771523476
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.25463199615
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.26143789291
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.26813483238
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.27472472191
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.281208992
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.28758978844
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.2938683033
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.30004644394
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.30612564087
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.31210756302
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.31799387932
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.32378602028
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.32948541641
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.33509373665
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.34061217308
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.34604239464
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.35138559341
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.35664343834
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.36181712151
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.36690807343
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.37191772461
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.37684702873
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.38169741631
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.38647031784
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.39116668701
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.39578795433
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.40033531189
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.40480995178
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.4092130661
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.41354560852
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.41780900955
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.42200398445
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.42613196373
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.43019390106
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.43419075012
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.438123703
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.44199371338
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.44580173492
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.44954895973
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.45323610306
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.45686435699
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.46043467522
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.46394753456
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.46740460396
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.47080612183
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.47415304184
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.47744655609
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.48068761826
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.48387646675
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.48701453209
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.49010229111
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.49314069748
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.49613046646
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.49907231331
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.5019671917
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.50481557846
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.5076186657
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.51037669182
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.5130906105
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.51576113701
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.51838898659
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.5209748745
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.52351927757
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.52602291107
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.52848649025
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.53091073036
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.53329610825
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.53564357758
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.53795313835
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.54022598267
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.54246234894
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.54466295242
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.54682826996
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.5489590168
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.55105566978
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.55311894417
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.55514883995
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.55714654922
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.55911231041
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.56104636192
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.56294965744
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.56482243538
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.566665411
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.56847858429
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.57026290894
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.57201886177
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.57374644279
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.57544660568
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.57711935043
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.57876563072
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.58038520813
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.22605276108,y: 9.52330875397,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.21881628036,y: 9.51989841461,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.21157932281,y: 9.51648807526,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.2043428421,y: 9.5130777359,theta: 3.58197903633
