clustering info: 
cluster timestamp: 
x: 6.27191781998,y: 8.99420833588,theta: 2.67289590836
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.27047872543,y: 8.99490737915,theta: 2.68900942802
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.26902866364,y: 8.99558448792,theta: 2.70486545563
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.26756858826,y: 8.9962387085,theta: 2.72046756744
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.2660984993,y: 8.99687004089,theta: 2.73582005501
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.26461935043,y: 8.99747943878,theta: 2.75092697144
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.26313066483,y: 8.99806690216,theta: 2.76579213142
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.26163387299,y: 8.99863243103,theta: 2.78041934967
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.26012945175,y: 8.99917602539,theta: 2.79481267929
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.25861692429,y: 8.99969863892,theta: 2.80897569656
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.2570977211,y: 9.00019931793,theta: 2.82291197777
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.25557136536,y: 9.00067996979,theta: 2.83662557602
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.25403881073,y: 9.00113964081,theta: 2.85011959076
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.25250053406,y: 9.00157928467,theta: 2.86339759827
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.2509560585,y: 9.00199890137,theta: 2.87646317482
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.24940681458,y: 9.00239753723,theta: 2.8893198967
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.24785280228,y: 9.00277709961,theta: 2.90197062492
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.24629354477,y: 9.0031375885,theta: 2.91441917419
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.24473047256,y: 9.00347900391,theta: 2.92666840553
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.24316358566,y: 9.00380134583,theta: 2.9387216568
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.24159240723,y: 9.00410556793,theta: 2.95058226585
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.24001836777,y: 9.00439071655,theta: 2.9622528553
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.23844051361,y: 9.00465774536,theta: 2.973736763
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.23686027527,y: 9.00490760803,theta: 2.98503708839
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.2352771759,y: 9.00513935089,theta: 2.99615645409
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.23369169235,y: 9.00535392761,theta: 3.00709795952
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.23210382462,y: 9.0055513382,theta: 3.01786446571
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.23051404953,y: 9.00573158264,theta: 3.02845859528
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.2289223671,y: 9.00589561462,theta: 3.03888320923
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.22732925415,y: 9.00604343414,theta: 3.04914116859
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.22573471069,y: 9.0061750412,theta: 3.05923485756
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.22413873672,y: 9.00629138947,theta: 3.06916713715
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.22254180908,y: 9.00639152527,theta: 3.07894039154
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.2209444046,y: 9.00647640228,theta: 3.08855748177
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.21934556961,y: 9.00654602051,theta: 3.09802055359
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.21774673462,y: 9.00660037994,theta: 3.10733222961
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.21614742279,y: 9.00664043427,theta: 3.11649489403
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.21454763412,y: 9.00666618347,theta: 3.12551093102
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.21294736862,y: 9.00667762756,theta: 3.13438272476
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.21134757996,y: 9.00667572021,theta: 3.14311265945
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.20974779129,y: 9.00665950775,theta: 3.15170288086
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.20814800262,y: 9.00662994385,theta: 3.16015553474
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.20654821396,y: 9.0065870285,theta: 3.16847300529
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.20494937897,y: 9.00653076172,theta: 3.17665743828
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.20335102081,y: 9.00646209717,theta: 3.18471097946
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.2017531395,y: 9.00638008118,theta: 3.19263553619
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.20015573502,y: 9.00628566742,theta: 3.20043349266
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.19855928421,y: 9.00617980957,theta: 3.20810651779
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.19696378708,y: 9.00606155396,theta: 3.21565675735
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.19536876678,y: 9.00593090057,theta: 3.22308635712
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.193775177,y: 9.0057888031,theta: 3.23039698601
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.19218254089,y: 9.00563526154,theta: 3.23759055138
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.1905913353,y: 9.00547122955,theta: 3.24466919899
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.18900060654,y: 9.00529575348,theta: 3.25163435936
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.18741178513,y: 9.00510883331,theta: 3.25848817825
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.18582391739,y: 9.00491142273,theta: 3.26523256302
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.18423748016,y: 9.00470352173,theta: 3.27186870575
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.18265247345,y: 9.00448513031,theta: 3.27839875221
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.18106889725,y: 9.00425720215,theta: 3.28482437134
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.17948675156,y: 9.00401878357,theta: 3.29114723206
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.17790603638,y: 9.00376987457,theta: 3.2973690033
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.17632675171,y: 9.00351238251,theta: 3.30349111557
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.17474937439,y: 9.0032453537,theta: 3.30951523781
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.17317342758,y: 9.00296783447,theta: 3.31544280052
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.17159938812,y: 9.00268268585,theta: 3.32127594948
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.17002677917,y: 9.00238704681,theta: 3.32701539993
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.16845607758,y: 9.00208377838,theta: 3.33266305923
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.16688680649,y: 9.00177097321,theta: 3.33822059631
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.16531944275,y: 9.00144958496,theta: 3.34368896484
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.16375350952,y: 9.00112056732,theta: 3.34907007217
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.16218948364,y: 9.00078201294,theta: 3.35436487198
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.16062736511,y: 9.00043582916,theta: 3.35957503319
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.15906715393,y: 9.00008201599,theta: 3.36470174789
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.1575088501,y: 8.99972057343,theta: 3.36974668503
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.15595197678,y: 8.99935054779,theta: 3.37471079826
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.1543970108,y: 8.99897384644,theta: 3.37959527969
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.15284395218,y: 8.99858856201,theta: 3.38440179825
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.1512928009,y: 8.99819660187,theta: 3.3891313076
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.14974355698,y: 8.997797966,theta: 3.39378523827
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.14819574356,y: 8.99739074707,theta: 3.39836478233
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.14665031433,y: 8.99697780609,theta: 3.40287089348
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.14510631561,y: 8.99655818939,theta: 3.40730500221
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.14356422424,y: 8.9961309433,theta: 3.41166806221
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.14202404022,y: 8.99569702148,theta: 3.41596126556
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.14048576355,y: 8.99525737762,theta: 3.42018604279
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.13894939423,y: 8.99481105804,theta: 3.42434310913
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.13741493225,y: 8.99435806274,theta: 3.42843341827
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.13588190079,y: 8.9938993454,theta: 3.43245863914
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.13435077667,y: 8.99343490601,theta: 3.43641924858
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.13282203674,y: 8.99296379089,theta: 3.44031643867
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.13129472733,y: 8.99248695374,theta: 3.44415140152
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.12976884842,y: 8.99200439453,theta: 3.44792509079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.1282453537,y: 8.99151611328,theta: 3.45163822174
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.12672328949,y: 8.99102210999,theta: 3.45529198647
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.12520313263,y: 8.99052333832,theta: 3.45888733864
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.12368488312,y: 8.9900188446,theta: 3.46242523193
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.12216806412,y: 8.98950862885,theta: 3.46590638161
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.1206536293,y: 8.98899364471,theta: 3.46933197975
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.11914014816,y: 8.98847389221,theta: 3.4727025032
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 6.11762905121,y: 8.98794841766,theta: 3.47601938248
